,Angles,PWM
4258,21.0,24
4259,21.0,24
4260,21.0,24
4261,21.0,24
4262,21.0,24
4263,21.0,24
4264,21.0,24
4265,21.0,24
4266,21.0,24
4267,21.0,24
4268,21.0,24
4269,21.0,24
4270,21.0,24
4271,21.0,24
4272,21.0,24
4273,21.0,24
4274,21.0,24
4275,21.0,24
4276,21.0,24
4277,21.0,24
4278,21.0,24
4279,21.0,24
4280,21.0,24
4281,21.0,24
4282,21.0,24
4283,21.0,24
4284,21.0,24
4285,21.0,24
4286,21.0,24
4287,21.0,24
4288,21.0,24
4289,21.0,24
4290,21.0,24
4291,21.0,24
4292,21.0,24
4293,21.0,24
4294,21.0,24
4295,21.0,24
4296,21.0,24
4297,21.0,24
4298,21.0,24
4299,21.0,24
4300,21.0,24
4301,21.0,24
4302,21.0,24
4303,21.0,24
4304,21.0,24
4305,21.0,24
4306,21.0,24
4307,21.0,24
4308,21.0,24
4309,21.0,24
4310,21.0,24
4311,21.0,24
4312,21.0,24
4313,21.0,11
4314,19.8,11
4315,18.0,11
4316,16.2,11
4317,14.4,11
4318,13.2,11
4319,11.4,11
4320,10.2,11
4321,9.6,11
4322,9.6,11
4323,9.6,11
4324,9.6,11
4325,9.6,11
4326,9.6,11
4327,9.6,11
4328,9.6,11
4329,9.6,11
4330,9.6,11
4331,9.6,11
4332,9.6,11
4333,9.6,11
4334,9.6,11
4335,9.6,11
4336,9.6,11
4337,9.6,11
4338,9.6,11
4339,9.6,11
4340,9.6,11
4341,9.6,11
4342,9.6,11
4343,9.6,11
4344,9.6,11
4345,9.6,11
4346,9.6,11
4347,9.6,11
4348,9.6,11
4349,9.6,11
4350,9.6,11
4351,9.6,11
4352,9.6,11
4353,9.6,11
4354,9.6,11
4355,9.6,11
4356,9.6,11
4357,9.6,11
4358,9.6,11
4359,9.6,11
4360,9.6,11
4361,9.6,11
4362,9.6,11
4363,9.6,11
4364,9.6,11
4365,9.6,11
4366,9.6,11
4367,9.6,11
4368,9.6,11
4369,9.6,11
4370,9.6,11
4371,9.6,11
4372,9.6,11
4373,9.6,11
4374,9.6,11
4375,9.6,11
4376,9.6,11
4377,9.6,11
4378,9.6,11
4379,9.6,11
4380,9.6,11
4381,9.6,11
4382,9.6,11
4383,9.6,11
4384,9.6,11
4385,9.6,11
4386,9.6,11
4387,9.6,11
4388,9.6,11
4389,9.6,11
4390,9.6,11
4391,9.6,11
4392,9.6,11
4393,9.6,11
4394,9.6,11
4395,9.6,11
4396,9.6,11
4397,9.6,11
4398,9.6,11
4399,9.6,11
4400,9.6,11
4401,9.6,11
4402,9.6,11
4403,9.6,11
4404,9.6,-2
4405,8.4,-2
4406,7.8,-2
4407,6.6,-2
4408,6.0,-2
4409,4.2,-2
4410,3.6,-2
4411,1.8,-2
4412,0.6,-2
4413,0.0,-2
4414,-1.2,-2
4415,-1.2,-2
4416,-1.2,-2
4417,-1.8,-2
4418,-1.8,-2
4419,-1.8,-2
4420,-1.8,-2
4421,-1.8,-2
4422,-1.8,-2
4423,-1.8,-2
4424,-2.4,-2
4425,-2.4,-2
4426,-2.4,-2
4427,-2.4,-2
4428,-2.4,-2
4429,-2.4,-2
4430,-2.4,-2
4431,-2.4,-2
4432,-2.4,-2
4433,-2.4,-2
4434,-2.4,-2
4435,-2.4,-2
4436,-2.4,-2
4437,-2.4,-2
4438,-2.4,-2
4439,-2.4,-2
4440,-2.4,-2
4441,-2.4,-2
4442,-2.4,-2
4443,-2.4,-2
4444,-2.4,-2
4445,-2.4,-2
4446,-2.4,-2
4447,-2.4,-2
4448,-2.4,-2
4449,-2.4,-2
4450,-2.4,-2
4451,-2.4,-2
4452,-2.4,-2
4453,-2.4,-2
4454,-2.4,-2
4455,-2.4,-2
4456,-2.4,-2
4457,-2.4,-2
4458,-2.4,-2
4459,-2.4,-2
4460,-2.4,-2
4461,-2.4,-2
4462,-2.4,-2
4463,-2.4,-2
4464,-2.4,-2
4465,-2.4,-2
4466,-2.4,-2
4467,-2.4,-2
4468,-2.4,-2
4469,-2.4,-2
4470,-2.4,-2
4471,-2.4,-2
4472,-2.4,-2
4473,-2.4,-2
4474,-2.4,-2
4475,-2.4,-2
4476,-2.4,-2
4477,-2.4,-2
4478,-2.4,-2
4479,-2.4,-2
4480,-2.4,-2
4481,-2.4,-2
4482,-2.4,-2
4483,-2.4,-2
4484,-2.4,-2
4485,-2.4,-2
4486,-2.4,-2
4487,-2.4,-2
4488,-2.4,-2
4489,-2.4,-2
4490,-2.4,-2
4491,-2.4,-2
4492,-2.4,-2
4493,-2.4,-2
4494,-2.4,-2
4495,-2.4,-2
4496,-2.4,-2
4497,-2.4,-2
4498,-2.4,-2
4499,-2.4,-2
4500,-2.4,-2
4501,-2.4,-2
4502,-2.4,-2
4503,-2.4,-2
4504,-2.4,-2
4505,-2.4,-2
4506,-2.4,-2
4507,-2.4,-2
4508,-2.4,-2
4509,-2.4,-2
4510,-2.4,-2
4511,-2.4,-2
4512,-2.4,-2
4513,-2.4,-2
4514,-2.4,-2
4515,-2.4,-2
4516,-2.4,-2
4517,-2.4,-2
4518,-2.4,-2
4519,-2.4,-2
4520,-2.4,-2
4521,-2.4,-2
4522,-2.4,-2
4523,-2.4,-2
4524,-2.4,-2
4525,-2.4,-2
4526,-2.4,-2
4527,-2.4,-2
4528,-2.4,-2
4529,-2.4,-2
4530,-2.4,-2
4531,-2.4,-2
4532,-2.4,-2
4533,-2.4,-2
4534,-2.4,-2
4535,-2.4,-2
4536,-2.4,-2
4537,-2.4,-2
4538,-2.4,-2
4539,-2.4,-2
4540,-2.4,-6
4541,-3.0,-6
4542,-3.6,-6
4543,-3.6,-6
4544,-4.2,-6
4545,-4.2,-6
4546,-4.8,-6
4547,-5.4,-6
4548,-5.4,-6
4549,-5.4,-6
4550,-5.4,-6
4551,-5.4,-6
4552,-5.4,-6
4553,-5.4,-6
4554,-5.4,-6
4555,-5.4,-6
4556,-5.4,-6
4557,-5.4,-6
4558,-5.4,-6
4559,-5.4,-6
4560,-5.4,-6
4561,-5.4,-6
4562,-5.4,-6
4563,-5.4,-6
4564,-5.4,-6
4565,-5.4,-6
4566,-5.4,-6
4567,-5.4,-6
4568,-5.4,-6
4569,-5.4,-6
4570,-5.4,-6
4571,-5.4,-6
4572,-5.4,-6
4573,-5.4,-6
4574,-5.4,-6
4575,-5.4,-6
4576,-5.4,-6
4577,-5.4,-6
4578,-5.4,-6
4579,-5.4,-6
4580,-4.2,0
4581,-3.0,0
4582,-2.4,0
4583,-1.8,0
4584,-1.2,0
4585,-0.6,0
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,0.0,0
4600,0.0,0
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,0.0,0
4625,0.0,0
4626,0.0,0
4627,0.0,0
4628,-0.6,-11
4629,-1.2,-11
4630,-1.8,-11
4631,-2.4,-11
4632,-3.6,-11
4633,-4.8,-11
4634,-5.4,-11
4635,-6.6,-11
4636,-7.8,-11
4637,-9.0,-11
4638,-9.6,-11
4639,-9.6,-11
4640,-9.6,-11
4641,-10.2,-11
4642,-10.2,-11
4643,-10.2,-11
4644,-10.2,-11
4645,-10.2,-11
4646,-10.2,-11
4647,-10.2,-11
4648,-10.2,-11
4649,-10.2,-11
4650,-10.2,-11
4651,-10.2,-11
4652,-10.2,-11
4653,-10.2,-11
4654,-10.2,-11
4655,-10.2,-11
4656,-10.2,-11
4657,-10.2,-11
4658,-10.2,-11
4659,-10.2,9
4660,-9.0,9
4661,-6.6,9
4662,-4.8,9
4663,-3.0,9
4664,-1.2,9
4665,1.2,9
4666,3.0,9
4667,4.8,9
4668,5.4,9
4669,6.6,9
4670,7.2,9
4671,7.2,9
4672,7.2,9
4673,7.2,9
4674,7.2,9
4675,7.2,9
4676,7.2,9
4677,7.2,9
4678,7.2,9
4679,7.2,9
4680,7.2,9
4681,7.2,9
4682,7.2,9
4683,7.2,9
4684,7.2,9
4685,7.2,9
4686,7.2,9
4687,7.2,9
4688,7.2,9
4689,7.2,9
4690,7.2,-23
4691,6.6,-23
4692,4.8,-23
4693,3.0,-23
4694,1.2,-23
4695,-0.6,-23
4696,-3.0,-23
4697,-5.4,-23
4698,-7.2,-23
4699,-9.6,-23
4700,-11.4,-23
4701,-13.8,-23
4702,-16.2,-23
4703,-17.4,-23
4704,-18.0,-23
4705,-18.0,-23
4706,-18.0,-23
4707,-18.0,-23
4708,-18.0,-23
4709,-18.0,-23
4710,-18.0,-23
4711,-18.0,-23
4712,-18.0,-23
4713,-16.8,-17
4714,-16.2,-17
4715,-16.2,-17
4716,-16.2,-17
4717,-16.2,-17
4718,-16.2,-17
4719,-16.2,-17
4720,-16.2,-17
4721,-16.2,-17
4722,-16.2,-17
4723,-16.2,-17
4724,-16.2,-17
4725,-16.2,-17
4726,-16.2,-17
4727,-16.2,-17
4728,-16.2,-17
4729,-16.2,-17
4730,-16.2,-17
4731,-16.2,-17
4732,-16.2,-17
4733,-16.2,-17
4734,-16.2,-17
4735,-16.2,-17
4736,-16.2,-17
4737,-16.2,-17
4738,-16.2,-17
4739,-16.2,-17
4740,-16.2,-17
4741,-16.2,-17
4742,-16.2,-17
4743,-16.2,-17
4744,-16.2,-17
4745,-16.2,-17
4746,-16.2,-17
4747,-16.2,-17
4748,-16.2,-17
4749,-16.2,-17
4750,-16.2,-25
4751,-17.4,-25
4752,-18.6,-25
4753,-20.4,-25
4754,-21.6,-25
4755,-22.8,-25
4756,-22.8,-25
4757,-23.4,-25
4758,-23.4,-25
4759,-23.4,-25
4760,-23.4,-25
4761,-23.4,-25
4762,-23.4,-25
4763,-23.4,-25
4764,-23.4,-25
4765,-23.4,-25
4766,-23.4,-25
4767,-24.0,-25
4768,-24.0,-25
4769,-24.0,-25
4770,-24.0,-25
4771,-24.0,-25
4772,-24.0,-25
4773,-24.0,-25
4774,-24.0,-25
4775,-24.0,-25
4776,-24.0,-25
4777,-24.0,-25
4778,-24.0,-25
4779,-24.0,-25
4780,-24.0,-25
4781,-24.0,-25
4782,-24.0,-25
4783,-24.0,-25
4784,-24.0,-25
4785,-24.0,-25
4786,-24.0,-25
4787,-24.0,-25
4788,-24.0,-25
4789,-24.0,-25
4790,-24.0,-25
4791,-24.0,-25
4792,-24.0,-25
4793,-24.0,-25
4794,-24.0,-25
4795,-24.0,-25
4796,-24.0,-25
4797,-24.0,-25
4798,-24.0,-25
4799,-24.0,-25
4800,-24.0,-25
4801,-24.0,-25
4802,-24.0,-25
4803,-24.0,-25
4804,-24.0,-25
4805,-24.0,-25
4806,-24.0,-25
4807,-24.0,-25
4808,-24.0,-25
4809,-24.0,-25
4810,-24.0,-25
4811,-24.0,-25
4812,-24.0,-25
4813,-24.0,-25
4814,-24.0,-25
4815,-24.0,-25
4816,-24.0,-25
4817,-24.0,-25
4818,-24.0,-25
4819,-24.0,-25
4820,-24.0,-25
4821,-24.0,-25
4822,-24.0,-25
4823,-24.0,-25
4824,-24.0,-25
4825,-24.0,-25
4826,-24.0,-25
4827,-24.0,-25
4828,-23.4,-22
4829,-22.2,-22
4830,-21.6,-22
4831,-21.6,-22
4832,-21.6,-22
4833,-21.0,-22
4834,-21.0,-22
4835,-21.0,-22
4836,-21.0,-22
4837,-21.0,-22
4838,-21.0,-22
4839,-21.0,-22
4840,-21.0,-22
4841,-21.0,-22
4842,-21.0,-22
4843,-21.0,-22
4844,-21.0,-22
4845,-21.0,-22
4846,-21.0,-22
4847,-21.0,-22
4848,-21.0,-22
4849,-21.0,-22
4850,-21.0,-22
4851,-21.0,-22
4852,-21.0,-22
4853,-21.0,-22
4854,-21.0,-22
4855,-21.0,-22
4856,-21.0,-22
4857,-21.0,-22
4858,-21.0,-22
4859,-21.0,-22
4860,-21.0,-22
4861,-21.0,-22
4862,-21.0,-22
4863,-21.0,0
4864,-19.8,0
4865,-18.6,0
4866,-17.4,0
4867,-15.6,0
4868,-13.8,0
4869,-12.0,0
4870,-9.6,0
4871,-7.2,0
4872,-6.0,0
4873,-4.2,0
4874,-3.0,0
4875,-2.4,0
4876,-1.8,0
4877,-1.8,0
4878,-1.2,0
4879,-1.2,0
4880,-1.2,0
4881,-1.2,0
4882,-1.2,0
4883,-1.2,0
4884,-0.6,0
4885,0.0,0
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,0.0,0
4890,0.0,0
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,0
4895,0.0,0
4896,0.0,0
4897,0.0,0

